	Hacker Newsnew | past | comments | ask | show | jobs | submit	login



1.	
	Session is shutting down in 90 days (getsession.org)
	34 points by balamatom 27 minutes ago | hide | 37 comments

2.	
	Show HN: CSS Studio. Design by hand, code by agent (cssstudio.ai)
	45 points by SirHound 1 hour ago | hide | 35 comments

3.	
	LittleSnitch for Linux (obdev.at)
	938 points by pluc 12 hours ago | hide | 329 comments

4.	
	Show HN: 41 years sea surface temperature anomalies (willhelps.org)
	19 points by willmeyers 53 minutes ago | hide | 2 comments

5.	
	Wit, unker, Git: The lost medieval pronouns of English intimacy (bbc.com)
	54 points by eigenspace 3 hours ago | hide | 22 comments

6.	
	I ported Mac OS X to the Nintendo Wii (bryankeller.github.io)
	1693 points by blkhp19 21 hours ago | hide | 293 comments

7.	
	Introduction to Nintendo DS Programming (patater.com)
	41 points by medbar 3 hours ago | hide | 4 comments

8.	
	Help Keep Thunderbird Alive (thunderbird.net)
	216 points by playfultones 5 hours ago | hide | 148 comments

9.	
	Creating the Futurescape for the Fifth Element [2019] (theasc.com)
	62 points by nixass 4 hours ago | hide | 29 comments

10.	
	Launch HN: Relvy (YC F24) – On-call runbooks, automated (relvy.ai)
	9 points by behat 1 hour ago | hide | 8 comments

11.	
	Open Source Security at Astral (astral.sh)
	243 points by vinhnx 9 hours ago | hide | 53 comments

12.	
	Haunted Paper Toys (ravensblight.com)
	146 points by exvi 8 hours ago | hide | 17 comments

13.	
	Tree Calculus (treecalcul.us)
	29 points by tosh 3 hours ago | hide | 7 comments

14.	
	Am I German or Autistic? (millermanschool.com)
	7 points by doener 26 minutes ago | hide | discuss

15.	
	Show HN: Moon simulator game, ray-casting (mooncraft2000.com)
	42 points by JKCalhoun 4 hours ago | hide | 10 comments

16.	
	Dr. Dobb's Developer Library DVD 6 (archive.org)
	86 points by kristianp 8 hours ago | hide | 30 comments

17.	
	FreeBSD Laptop Compatibility: Top Laptops to Use with FreeBSD (freebsdfoundation.github.io)
	21 points by fork-bomber 4 hours ago | hide | 2 comments

18.	
	Claude mixes up who said what and that's not OK (dwyer.co.za)
	190 points by sixhobbits 3 hours ago | hide | 180 comments

19.	
	USB for Software Developers: An introduction to writing userspace USB drivers (werwolv.net)
	336 points by WerWolv 17 hours ago | hide | 39 comments

20.	
	Understanding the Kalman filter with a simple radar example (kalmanfilter.net)
	376 points by alex_be 20 hours ago | hide | 47 comments

21.	
	Improving storage efficiency in Magic Pocket, Dropbox's immutable blob store (dropbox.tech)
	34 points by laluser 6 hours ago | hide | 4 comments

22.	
	They're made out of meat (1991) (terrybisson.com)
	585 points by surprisetalk 1 day ago | hide | 155 comments

23.	
	How Pizza Tycoon simulated traffic on a 25 MHz CPU (pizzalegacy.nl)
	13 points by FinnKuhn 21 minutes ago | hide | discuss

24.	
	Who is Satoshi Nakamoto? My quest to unmask Bitcoin's creator (nytimes.com)
	546 points by jfirebaugh 1 day ago | hide | 679 comments

25.	
	ML promises to be profoundly weird (aphyr.com)
	534 points by pabs3 1 day ago | hide | 531 comments

26.	
	The Importance of Being Idle (theamericanscholar.org)
	226 points by Caiero 12 hours ago | hide | 134 comments

27.	
	Git commands I run before reading any code (piechowski.io)
	2106 points by grepsedawk 1 day ago | hide | 454 comments

28.	
	Muse Spark: Scaling towards personal superintelligence (meta.com)
	364 points by chabons 21 hours ago | hide | 345 comments

29.	
	Six (and a half) intuitions for KL divergence (perfectlynormal.co.uk)
	97 points by jxmorris12 13 hours ago | hide | 15 comments

30.	
	MegaTrain: Full Precision Training of 100B+ Parameter LLMs on a Single GPU (arxiv.org)
	312 points by chrsw 1 day ago | hide | 55 comments


	More




Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact


Search: 
